ACCOUNTING_REP | 73048.0
ACC_ACCOUNT_REP | 0.0
ACC_DIV_ENTRIES_REP | 206.0
ACC_EN_JOURNAL_REP | 0.0
ACC_EN_JOURNAL_REP | 0.0
ACC_EN_JOURNAL_REP | 0.0
ACC_JOURNAL_REP | 0.0
ACC_PREGOLIVE_R2_REP | 0.0
ACC_PREGOLIVE_R2_REP | 0.0
ACC_PREGOLIVE_R2_REP | 0.0
ACC_PREGOLIVE_R_REP | 0.0
ACC_PREGOLIVE_R_REP | 0.0
ACC_PREGOLIVE_R_REP | 0.0
ACC_RULES_REP | 0.0
ALL_WT | 10701.0
ALL_WT | 0.0
ALTERNATE_ID_REP | 0.0
ANUMBER | 1.0
ASIAN_FREQUENCY_T | 0.0
ATI_SMP_UDIVY_REP | 0.0
ATI_SMT_ERSPL_REP | 0.0
ATI_ST_CLASS_MP_REP | 0.0
ATI_ST_EQ_DIVH_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOF_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_EQ_EXOH_REP | 0.0
ATI_ST_FIXBR_HD_REP | 0.0
ATI_ST_FIXBR_HD_REP | 0.0
ATI_ST_FIXBR_HD_REP | 0.0
ATI_ST_FIXBR_HD_REP | 0.0
ATI_ST_FIXSD_HD_REP | 0.0
ATI_ST_FIXSD_HD_REP | 0.0
ATI_ST_FIXSD_HD_REP | 0.0
ATI_ST_FIXSD_HD_REP | 0.0
ATI_ST_MD_CORR_REP | 0.0
ATI_ST_MD_DIV_REP | 0.0
ATI_ST_MD_SECPRI_REP | 0.0
ATI_ST_MD_SPOT_REP | 0.0
ATI_ST_MD_VOL_REP | 0.0
ATI_ST_OP_SOW_REP | 0.0
ATI_ST_OP_SOW_REP | 0.0
ATI_ST_OP_SOW_REP | 0.0
ATI_ST_OP_SOW_REP | 0.0
ATI_ST_RT_LNGN_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BKC_REP | 0.0
ATI_ST_SE_BK_REP | 0.0
ATI_ST_SE_BK_REP | 0.0
ATI_ST_SE_BK_REP | 0.0
ATI_ST_SE_BK_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_HEAD_REP | 0.0
ATI_ST_SE_MKT1_REP | 0.0
ATI_ST_SE_MKT1_REP | 0.0
ATI_ST_SE_MKT1_REP | 0.0
ATI_ST_SE_MKT1_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_MKTOP_REP | 0.0
ATI_ST_SE_ROOT_REP | 0.0
ATI_ST_SE_ROOT_REP | 0.0
ATI_ST_SE_ROOT_REP | 0.0
ATI_ST_SE_ROOT_REP | 0.0
ATI_ST_SE_ROOT_REP | 0.0
ATI_ST_SE_TRDC_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_SE_UD_REP | 0.0
ATI_ST_TRN_CPDF_REP | 0.0
ATI_ST_TRN_DD_REP | 0.0
ATI_ST_TRN_HDR_REP | 0.0
ATI_ST_TRN_HDR_REP | 0.0
ATI_ST_TRN_HDR_REP | 0.0
ATI_ST_TRN_HDR_REP | 0.0
ATI_ST_UDF_CPDF_REP | 0.0
ATI_ST_UDF_EQD_REP | 0.0
ATI_ST_UDF_EQD_REP | 0.0
ATI_ST_UDF_EQD_REP | 0.0
ATI_ST_UDF_EQD_REP | 0.0
ATI_ST_UDF_EVT_REP | 0.0
ATI_ST_UDF_IRD_REP | 0.0
ATI_ST_UDF_IRD_REP | 0.0
ATI_ST_UDF_IRD_REP | 0.0
ATI_ST_UDF_IRD_REP | 0.0
ATI_ST_UDF_PORTF_REP | 0.0
ATI_ST_UDF_SEC_REP | 0.0
ATI_ST_UDF_SEC_REP | 0.0
ATI_ST_UDF_SEC_REP | 0.0
ATI_ST_UDF_SEC_REP | 0.0
ATI_TR_CD_REP | 0.0
ATI_TR_CD_REP | 0.0
ATI_TR_CD_REP | 0.0
ATI_TR_CD_REP | 0.0
ATI_TR_CS_EST_REP | 0.0
ATI_TR_CS_EST_REP | 0.0
ATI_TR_CS_EST_REP | 0.0
ATI_TR_DT_REP | 0.0
ATI_TR_DT_REP | 0.0
ATI_TR_DT_REP | 0.0
ATI_TR_MK_REP | 0.0
ATI_TR_MK_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_PL_REP | 0.0
ATI_TR_XG_REP | 0.0
ATI_TR_XG_REP | 0.0
ATI_TR_XG_REP | 0.0
ATI_TR_XG_REP | 0.0
ATI_TR_XG_REP | 0.0
AT_BLACK_LISTED_TRADES | 5.0
AT_BLACK_LISTED_TRADES | 0.0
AT_DD_MD_FX_REP | 0.0
AT_DD_MD_SEC_REP | 0.0
AT_DD_MD_SEC_REP | 0.0
AT_PAND_IF01_TRADE_PL_N | 17.0
AT_PAND_IF04_CASHFLOW_N | 78.0
AT_PAND_IF05_VALUATION_PRICE_N | 12283.0
AT_PAND_IF08_BSKTS_STRUCT_N | 49946.0
AT_PAND_IF10_HEDGE_DATA_N | 5933.0
AT_SMP_SEC_REP | 0.0
AT_SMP_UDIVY_REP | 0.0
AT_SMT_ERSPL_REP | 0.0
AT_SMT_ERSPL_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_IFIX_REP | 0.0
AT_SMT_SEC_REP | 0.0
AT_SM_CRDIRISK_REP | 0.0
AT_SM_ERSEQS_REP | 0.0
AT_SM_FSGEQPOS_REP | 0.0
AT_SM_FSGFUTPOS_REP | 0.0
AT_SM_ITEMFIX_REP | 0.0
AT_SM_PLSTORE_REP | 0.0
AT_SM_PLSTORE_REP | 0.0
AT_SM_PLSTORE_REP | 0.0
AT_SM_PLSTORE_REP | 0.0
AT_SM_SECUNDNB_REP | 0.0
AT_SM_SECUNDPO_REP | 0.0
AT_SM_SFEQPOS_REP | 65166.0
AT_SM_UDIVY_REP | 0.0
AT_ST_CLASS_MP_REP | 0.0
AT_ST_CL_EOD_REP | 0.0
AT_ST_CP_CPDF_REP | 0.0
AT_ST_CP_CPDF_REP | 0.0
AT_ST_CR_CTRY_REP | 0.0
AT_ST_CR_CTRY_REP | 0.0
AT_ST_EQ_DIVH_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOF_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_EQ_EXOH_REP | 0.0
AT_ST_FIXBR_HD_REP | 0.0
AT_ST_FIXBR_HD_REP | 0.0
AT_ST_FIXBR_HD_REP | 0.0
AT_ST_FIXBR_HD_REP | 0.0
AT_ST_FIXSD_HD_REP | 0.0
AT_ST_FIXSD_HD_REP | 0.0
AT_ST_FIXSD_HD_REP | 0.0
AT_ST_FIXSD_HD_REP | 0.0
AT_ST_FLT_DTE_REP | 701.0
AT_ST_MD_CORR_REP | 0.0
AT_ST_MD_DIV_REP | 0.0
AT_ST_MD_SECPRIC_REP | 0.0
AT_ST_MD_SECPRIC_REP | 0.0
AT_ST_MD_SECPRIC_REP | 0.0
AT_ST_MD_SECPRIC_REP | 0.0
AT_ST_MD_SPOT_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_MD_VOL_REP | 0.0
AT_ST_OP_SOW_REP | 0.0
AT_ST_OP_SOW_REP | 0.0
AT_ST_OP_SOW_REP | 0.0
AT_ST_OP_SOW_REP | 0.0
AT_ST_PF_PFLD_REP | 0.0
AT_ST_RT_INDEX_REP | 0.0
AT_ST_RT_LNGN_REP | 0.0
AT_ST_RT_LNGN_REP | 0.0
AT_ST_RT_LOAN_REP | 0.0
AT_ST_RT_LOAN_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BKC_REP | 0.0
AT_ST_SE_BK_REP | 0.0
AT_ST_SE_BK_REP | 0.0
AT_ST_SE_BK_REP | 0.0
AT_ST_SE_BK_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_HEAD_REP | 0.0
AT_ST_SE_MKT1_REP | 0.0
AT_ST_SE_MKT1_REP | 0.0
AT_ST_SE_MKT1_REP | 0.0
AT_ST_SE_MKT1_REP | 0.0
AT_ST_SE_MKT1_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_MKTOP_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_ROOT_REP | 0.0
AT_ST_SE_TRDC_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_SE_UD_REP | 0.0
AT_ST_TRN_CPDF_REP | 0.0
AT_ST_TRN_CPDF_REP | 0.0
AT_ST_TRN_CPDF_REP | 0.0
AT_ST_TRN_DD_REP | 0.0
AT_ST_TRN_DD_REP | 0.0
AT_ST_TRN_DD_REP | 0.0
AT_ST_TRN_HDR_REP | 0.0
AT_ST_TRN_HDR_REP | 0.0
AT_ST_TRN_HDR_REP | 0.0
AT_ST_TRN_HDR_REP | 0.0
AT_ST_TRN_PLIN_REP | 0.0
AT_ST_TYPOLOGY_REP | 0.0
AT_ST_UDF_CPDF_REP | 0.0
AT_ST_UDF_CPDF_REP | 0.0
AT_ST_UDF_EQD_REP | 0.0
AT_ST_UDF_EQD_REP | 0.0
AT_ST_UDF_EQD_REP | 0.0
AT_ST_UDF_EVT_REP | 0.0
AT_ST_UDF_IRD_REP | 0.0
AT_ST_UDF_IRD_REP | 0.0
AT_ST_UDF_PORTFO_REP | 0.0
AT_ST_UDF_SEC_REP | 0.0
AT_ST_UDF_SEC_REP | 0.0
AT_ST_UDF_SEC_REP | 0.0
AT_ST_UDF_SEC_REP | 0.0
AT_ST_UDF_SEC_REP | 0.0
AT_TR_CD_CFDREC_REP | 0.0
AT_TR_CD_ERSEQS_REP | 0.0
AT_TR_CD_REP | 0.0
AT_TR_CD_REP | 0.0
AT_TR_CD_REP | 0.0
AT_TR_CD_REP | 0.0
AT_TR_CS_EQU_REP | 0.0
AT_TR_CS_EQU_REP | 0.0
AT_TR_CS_ESFEQS_REP | 0.0
AT_TR_CS_EST_REP | 0.0
AT_TR_CS_EST_REP | 0.0
AT_TR_CS_EST_REP | 0.0
AT_TR_CS_EVF_ALL_REP | 0.0
AT_TR_CS_EVF_ALL_REP | 0.0
AT_TR_CS_LNBR_REP | 0.0
AT_TR_CS_SLB_REP | 0.0
AT_TR_DT_ERSEQS_REP | 0.0
AT_TR_DT_ERSEQS_REP | 0.0
AT_TR_DT_REP | 0.0
AT_TR_DT_REP | 0.0
AT_TR_DT_REP | 0.0
AT_TR_MK_ALL_REP | 0.0
AT_TR_MK_ALL_REP | 0.0
AT_TR_MK_CANAM_REP | 0.0
AT_TR_MK_ERSEQS_REP | 0.0
AT_TR_MK_REP | 0.0
AT_TR_MK_REP | 0.0
AT_TR_PL_ALL_HST | 532142.0
AT_TR_PL_ALL_REP | 0.0
AT_TR_PL_ALL_REP | 0.0
AT_TR_PL_ALL_REP | 0.0
AT_TR_PL_EQU_REP | 0.0
AT_TR_PL_EQU_REP | 0.0
AT_TR_PL_EQU_REP | 0.0
AT_TR_PL_ERSEQS_REP | 0.0
AT_TR_PL_ERSEQS_REP | 0.0
AT_TR_PL_LNBR_REP | 0.0
AT_TR_PL_LNBR_REP | 0.0
AT_TR_PL_OPT_REP | 0.0
AT_TR_PL_OSFW_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_REP | 0.0
AT_TR_PL_SLB_REP | 0.0
AT_TR_PL_SLB_REP | 0.0
AT_TR_PL_SV_REP | 0.0
AT_TR_XG_EQSERS_REP | 0.0
AT_TR_XG_EQSERS_REP | 0.0
AT_TR_XG_LNBR_REP | 0.0
AT_TR_XG_LNBR_REP | 0.0
AT_TR_XG_REP | 0.0
AT_TR_XG_REP | 0.0
AT_TR_XG_REP | 0.0
AT_TR_XG_REP | 0.0
AT_TR_XG_REP | 0.0
BASKET_FORWARDS_T | 0.0
BASKET_SPT_FWD_T | 0.0
BASKET_T | 2568.0
BATCH_REP | 1.0
BATCH_REP | 0.0
BATCH_REP | 0.0
BIW_ACCBAL_REP | 154825.0
BIW_ACCBAL_REP | 0.0
BIW_BSA_REP | 31190.0
BIW_BSA_REP | 0.0
BIW_CAPITALMARKETS_REP | 8399.0
BIW_CAPITALMARKETS_REP | 0.0
BIW_CAPITALMARKETS_REP | 0.0
BIW_CAPMARKETS_REP | 5691.0
BIW_CAPMARKETS_REP | 0.0
BIW_CAPMARKETS_REP | 0.0
BIW_COSTCARRY_REP | 508.0
BIW_COSTCARRY_REP | 0.0
BIW_COSTOFCARRY_REP | 1532.0
BIW_COSTOFCARRY_REP | 0.0
BIW_DERIVATIVES_REP | 4540.0
BIW_DERIVATIVES_REP | 0.0
BIW_GL_POS_REP | 73774.0
BIW_GL_POS_REP | 0.0
BIW_MDERIVATIVES_REP | 8463.0
BIW_MDERIVATIVES_REP | 0.0
BIW_POSTINGS_REP | 24312.0
BIW_POSTINGS_REP | 0.0
BIW_POSTINGS_REP_20100521 | 33406.0
BIW_SMAIN_REP | 18938.0
BIW_SMAIN_REP | 0.0
BIW_SMAIN_REP | 0.0
BIW_SUPERMAIN_REP | 12953.0
BIW_SUPERMAIN_REP | 0.0
BIW_SUPERMAIN_REP | 0.0
BIW_TRN_XCCY_REP | 447.0
BIW_TRN_XCCY_REP | 0.0
BLOOM_UPLOAD_POS | 3166.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_BASKET_COMPONENT | 0.0
BT_DM_LOG | 278764.0
BT_FCAL | 0.0
BT_FCAL | 0.0
BT_FCAL | 0.0
BT_FX_SPOT_CROSS_RATES | 0.0
BT_FX_SPOT_CROSS_RATES | 0.0
BT_FX_SPOT_CROSS_RATES | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_IBU | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_INSTR | 0.0
BT_ITD_BASKET_COMPONENT | 3252766.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_BASKET_COMPONENT | 0.0
BT_ITD_FCAL | 3207132.0
BT_ITD_FCAL | 0.0
BT_ITD_FCAL | 0.0
BT_ITD_FX_SPOT_CROSS_RATES | 0.0
BT_ITD_FX_SPOT_CROSS_RATES | 0.0
BT_ITD_FX_SPOT_CROSS_RATES | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_IBU | 0.0
BT_ITD_INSTR | 1242174.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_INSTR | 0.0
BT_ITD_TRADE | 3017041.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
