ACCOUNTING_REP | 73048.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE | 0.0
BT_ITD_TRADE_EVENT | 311553.0
BT_ITD_TRADE_EVENT | 0.0
BT_ITD_TRADE_EVENT | 0.0
BT_ITD_TRADE_EVENT | 0.0
BT_ITD_TRADE_LEG | 341404.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITD_TRADE_LEG | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_ITEMFIX | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE | 0.0
BT_TRADE_EVENT | 0.0
BT_TRADE_EVENT | 0.0
BT_TRADE_EVENT | 0.0
BT_TRADE_EVENT | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
BT_TRADE_LEG | 0.0
CANCEL_AMEND_TRN_REP | 0.0
CANCEL_AMEND_TRN_REP | 0.0
CANCEL_AMEND_TRN_REP | 0.0
CASH_ARCH_REP | 0.0
CASH_FLOW_REP | 0.0
CDSRECONSIM_REP | 769.0
CD_PL_REP | 253952.0
CFD_CASHFLOW_MAPPING | 29.0
CFD_CASHFLOW_MAPPING_BACKUP | 14.0
CFD_CASHFLOW_MAPPING_NEW | 28.0
CFD_DEALS_REP | 0.0
CFD_DEALS_REP | 0.0
CFD_DIVIDENDS_REP | 0.0
CFD_DIVIDENDS_REP | 0.0
CFD_DIVIDENDS_REP | 0.0
CFD_TE_REP | 0.0
CFD_TE_REP | 0.0
CLT_ADDL_FL_REP | 81.0
CLT_ADDL_FL_REP | 0.0
CLT_ADDL_FL_REP | 0.0
CLT_ADDL_FL_REP | 0.0
CLT_ADR_SEC_REP | 168.0
CLT_ADR_SEC_REP | 0.0
CLT_ADR_SEC_REP | 0.0
CLT_ADR_SEC_REP | 0.0
CLT_ADR_SEC_REP | 0.0
CLT_ADR_SEC_REP | 0.0
CLT_AUTO_P_DELTA_REP | 129.0
CLT_BFGAM_CLIQ_REP | 0.0
CLT_BFGAM_CLIQ_REP | 0.0
CLT_BFGAM_CLIQ_REP | 0.0
CLT_BIW_SEC_REP | 55682.0
CLT_BIW_SEC_REP | 0.0
CLT_BIW_SEC_REP | 0.0
CLT_BIW_UNS_CF_REP | 149001.0
CLT_BIW_UNS_CF_REP | 0.0
CLT_BIW_UNS_CF_REP | 0.0
CLT_BIW_UNS_EXP_REP | 0.0
CLT_BIW_UNS_EXP_REP | 0.0
CLT_BIW_UNS_EXP_REP | 0.0
CLT_BSK_GRKS_TP_REP | 9075.0
CLT_BSK_GRKS_TP_REP | 0.0
CLT_BSK_GRKS_TP_REP | 0.0
CLT_BSK_GRKS_TP_REP | 0.0
CLT_BUNDLE_REP | 50223.0
CLT_BUNDLE_REP | 0.0
CLT_BUNDLE_REP | 0.0
CLT_CASHFLOW_REP | 0.0
CLT_CASHFLOW_REP | 0.0
CLT_CASHFLOW_REP | 0.0
CLT_CF1_REP | 3369.0
CLT_CF1_REP | 0.0
CLT_CF1_REP | 0.0
CLT_CF1_REP | 0.0
CLT_CF1_REP | 0.0
CLT_CFD_CD_REP | 308.0
CLT_CFD_CF_REP | 7384.0
CLT_CFD_CF_REP | 0.0
CLT_CFD_CF_REP | 0.0
CLT_CFD_CF_XG_REP | 6919.0
CLT_CFD_CF_XG_REP | 0.0
CLT_CFD_CF_XG_REP | 0.0
CLT_CFD_CF_XG_REP | 0.0
CLT_CFD_MV_REP | 71.0
CLT_CFD_MV_REP | 0.0
CLT_CFD_MV_REP | 0.0
CLT_CFD_PRC_REP | 18261.0
CLT_CFD_TE2_CD_REP | 386.0
CLT_CFD_TE2_CD_REP | 0.0
CLT_CFD_TE2_CD_REP | 0.0
CLT_CFD_TE2_CD_REP | 0.0
CLT_CFD_TE2_CD_REP | 0.0
CLT_CFD_TE2_MK_REP | 618808.0
CLT_CFD_TE2_MK_REP | 0.0
CLT_CFD_TE2_MK_REP | 0.0
CLT_CFD_TE2_MK_REP | 0.0
CLT_CFD_TE2_REP | 0.0
CLT_CFD_TE2_REP | 0.0
CLT_CFD_TE_REP | 386.0
CLT_CFD_TE_REP | 0.0
CLT_CFD_TE_REP | 0.0
CLT_CFD_TRN2_REP | 11981.0
CLT_CFD_TRN2_REP | 0.0
CLT_CFD_TRN2_REP | 0.0
CLT_CFD_TRN2_REP | 0.0
CLT_CF_REP | 3286.0
CLT_CF_REP | 0.0
CLT_CF_REP | 0.0
CLT_COMMODITY_REP | 9506.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_REP | 0.0
CLT_COMMODITY_TP_REP | 1812.0
CLT_COMMODITY_TP_REP | 0.0
CLT_COMMODITY_TP_REP | 0.0
CLT_COMMODITY_TP_REP | 0.0
CLT_COMMODITY_TP_REP | 0.0
CLT_COM_REP | 6943.0
CLT_COM_REP | 0.0
CLT_COM_REP | 0.0
CLT_COM_REP | 0.0
CLT_COM_REP | 0.0
CLT_COM_SEBAG_REP | 0.0
CLT_COM_SEBAG_TP_REP | 0.0
CLT_COM_SEBAG_TP_REP | 0.0
CLT_COM_SEBAG_TP_REP | 0.0
CLT_COM_TP_REP | 2651.0
CLT_COM_TP_REP | 0.0
CLT_COM_TP_REP | 0.0
CLT_COM_TP_REP | 0.0
CLT_COUNTERPART_REP | 4724.0
CLT_COUNTERPART_REP | 0.0
CLT_COUNTERPART_REP | 0.0
CLT_COUNTERPART_REP | 0.0
CLT_COUNTERPART_REP | 0.0
CLT_DEALS_REP | 0.0
CLT_DEALS_REP | 0.0
CLT_DELTA_REP | 0.0
CLT_DELTA_REP | 0.0
CLT_EQS_BASKET_REP | 54.0
CLT_EQS_BASKET_REP | 0.0
CLT_EQS_BASKET_REP | 0.0
CLT_EQS_CF_REP | 0.0
CLT_EQS_CF_REP | 0.0
CLT_EQS_CT_REP | 181.0
CLT_EQS_CT_REP | 0.0
CLT_EQS_CT_REP | 0.0
CLT_EQS_CT_REP | 0.0
CLT_EQS_CT_REP | 0.0
CLT_EQS_DOUPL_REP | 0.0
CLT_EQS_DOUPL_REP | 0.0
CLT_EQS_DOUPL_REP | 0.0
CLT_EQS_ERS_FX_REP | 29585.0
CLT_EQS_FCDIV_REP | 91.0
CLT_EQS_FCDIV_REP | 0.0
CLT_EQS_FCDIV_REP | 0.0
CLT_EQS_FCDIV_REP | 0.0
CLT_EQS_FIX2_REP | 2301.0
CLT_EQS_FIX2_REP | 0.0
CLT_EQS_FIX2_REP | 0.0
CLT_EQS_FIX_REP | 5434.0
CLT_EQS_FIX_REP | 0.0
CLT_EQS_PL_REP | 37735.0
CLT_EQS_REP | 2297.0
CLT_EQS_REP | 0.0
CLT_EQS_REP | 0.0
CLT_EQS_REP | 0.0
CLT_EQS_REP | 0.0
CLT_EQS_XG_REP | 5492.0
CLT_EQUIT_IRS_CF_REP | 58581.0
CLT_EQUIT_IRS_CF_REP | 0.0
CLT_EQUIT_REP | 848336.0
CLT_EQUIT_REP | 0.0
CLT_EQUIT_REP | 0.0
CLT_EQUIT_REP | 0.0
CLT_EQUIT_REP | 0.0
CLT_EQUIT_REP | 0.0
CLT_EQUIT_REP | 0.0
CLT_ERS_CD_REP | 12702.0
CLT_ERS_CFD_DT_REP | 7043.0
CLT_ERS_CFD_DT_REP | 0.0
CLT_ERS_CF_OFFB_REP | 3190.0
CLT_ERS_CF_OFFB_REP | 0.0
CLT_ERS_CF_REP | 575804.0
CLT_ERS_CF_REP | 0.0
CLT_ERS_CF_REP | 0.0
CLT_ERS_CF_REP | 0.0
CLT_ERS_CF_REP | 0.0
CLT_ERS_CF_REP | 0.0
CLT_ERS_CPT_REP | 13773.0
CLT_ERS_DET_REP | 10761.0
CLT_ERS_DIV_REP | 16272.0
CLT_ERS_DT_REP | 538516.0
CLT_ERS_DT_REP | 0.0
CLT_ERS_FCAL_REP | 54968.0
CLT_ERS_LN_REP | 5986.0
CLT_ERS_LN_REP | 0.0
CLT_ERS_MK_REP | 160176.0
CLT_ERS_PL_REP | 39533.0
CLT_ERS_PL_REP | 0.0
CLT_ERS_PL_REP | 0.0
CLT_ERS_PRC_REP | 55016.0
CLT_ERS_PRC_REP | 0.0
CLT_ERS_SEC_REP | 92666.0
CLT_ERS_SEC_REP | 0.0
CLT_ERS_SEC_REP | 0.0
CLT_ERS_SEC_REP | 0.0
CLT_ERS_SIM2_REP | 3592.0
CLT_ERS_TE_REP | 4044.0
CLT_ERS_TP_REP | 4948.0
CLT_ERS_TP_REP | 0.0
CLT_ERS_TP_REP | 0.0
CLT_ERS_TRN_REP | 39685.0
CLT_ERS_XG_REP | 139364.0
CLT_ERS_XG_REP | 0.0
CLT_ESWBK_REP | 0.0
CLT_ESWBK_REP | 0.0
CLT_FUTURES_REP | 2310.0
CLT_FUTURES_REP | 0.0
CLT_FUT_DIV_REP | 0.0
CLT_FUT_DIV_REP | 0.0
CLT_FUT_DIV_REP | 0.0
CLT_GPR_P_DELTA_REP | 11229.0
CLT_GPR_P_DELT_T_REP | 6311.0
CLT_INSTR_DEAL_REP | 5261235.0
CLT_INSTR_DEAL_REP | 0.0
CLT_INSTR_DEAL_REP | 0.0
CLT_INSTR_DEAL_REP | 0.0
CLT_IRS_DAILY_REP | 13.0
CLT_IRS_FLEX_REP | 2056.0
CLT_IRS_FLEX_REP | 0.0
CLT_IRS_FLEX_REP | 0.0
CLT_IRS_FLEX_REP | 0.0
CLT_IRS_GREEKS_REP | 211.0
CLT_IRS_GREEKS_REP | 0.0
CLT_IRS_GREEKS_REP | 0.0
CLT_IRS_GREEK_TP_REP | 1118.0
CLT_IRS_GREEK_TP_REP | 0.0
CLT_IRS_GREEK_TP_REP | 0.0
CLT_IRS_REP | 1431.0
CLT_IRS_REP | 0.0
CLT_IRS_TREASURY_REP | 395.0
CLT_LIQ_POS_REP | 18552.0
CLT_LNBR_FIX_REP | 190893.0
CLT_LNBR_FIX_REP | 0.0
CLT_LNBR_FIX_REP | 0.0
CLT_LNBR_REP | 1927.0
CLT_LNBR_REP | 0.0
CLT_LOAN_REP | 341331.0
CLT_LOAN_REP | 0.0
CLT_LOAN_REP | 0.0
CLT_LP_LOT_REP | 29441.0
CLT_LP_LOT_REP | 0.0
CLT_MRC_REP | 0.0
CLT_MRC_REP | 0.0
CLT_NOSTRO_POS_REP | 166046.0
CLT_OPT2_AC_REP | 209.0
CLT_OPT2_REP | 50490.0
CLT_OPT2_REP | 0.0
CLT_OPTWAR_REP | 47789.0
CLT_OPTWAR_REP | 0.0
CLT_OPTWRNT_CF_REP | 11275.0
CLT_OPTWRNT_OFFB_REP | 2253.0
CLT_OPTWRNT_OFFB_REP | 0.0
CLT_OPT_BALT3_REP | 0.0
CLT_OPT_BALT3_REP | 0.0
CLT_OPT_BALT3_REP | 0.0
CLT_OPT_BALT_REP | 155.0
CLT_OPT_BALT_REP | 0.0
CLT_OPT_BALT_REP | 0.0
CLT_OPT_BFG_REP | 3.0
CLT_OPT_BFG_REP | 0.0
CLT_OPT_BSK_GRKB_REP | 2057.0
CLT_OPT_BSK_GRKB_REP | 0.0
CLT_OPT_BSK_GRKS_REP | 27611.0
CLT_OPT_BSK_GRKS_REP | 0.0
CLT_OPT_BSK_REP | 113903.0
CLT_OPT_BSK_REP | 0.0
CLT_OPT_BSK_REP | 0.0
CLT_OPT_FIXINGS_REP | 0.0
CLT_OPT_FIXINGS_REP | 0.0
CLT_OPT_FIXINGS_REP | 0.0
CLT_OPT_SEBAG_REP | 4.0
CLT_OPT_SEBAG_REP | 0.0
CLT_OPT_SEBAG_REP | 0.0
CLT_PFOLIO_REP | 543.0
CLT_PFOLIO_REP | 0.0
CLT_PFOLIO_REP | 0.0
CLT_PL_SEBAG2_REP | 6.0
CLT_PL_SEBAG2_REP | 0.0
CLT_PL_SEBAG2_REP | 0.0
CLT_PL_SEBAG_REP | 8.0
CLT_PL_SEBAG_REP | 0.0
CLT_PL_SEBAG_REP | 0.0
CLT_POS_REP | 0.0
CLT_POS_REP | 0.0
CLT_PRICES_REAL_REP | 195503.0
CLT_PRICES_REAL_REP | 0.0
CLT_PRICES_REAL_REP | 0.0
CLT_PRICES_REAL_REP | 0.0
CLT_PRICES_REAL_REP | 0.0
CLT_PRICES_REAL_REP | 0.0
CLT_PRICE_REP | 144467.0
CLT_PRICE_REP | 0.0
CLT_PRICE_REP | 0.0
CLT_PRICE_REP | 0.0
CLT_RC_GREEKS_REP | 0.0
CLT_RTRN_XG_REP | 87.0
CLT_SCF_REP | 274.0
CLT_SCF_REP | 0.0
CLT_SECFIN_CF_REP | 1384377.0
CLT_SECFIN_CF_REP | 0.0
CLT_SECFIN_CF_REP | 0.0
CLT_SECURITIES_REP | 23499.0
CLT_SECURITIES_REP | 0.0
CLT_SECURITIES_REP | 0.0
CLT_SECURITIES_REP | 0.0
CLT_SECURITIES_REP | 0.0
CLT_SEC_LIQ_REP | 4574.0
CLT_SEC_NOS_REP | 4550.0
CLT_SF_SWPDT_REP | 0.0
CLT_SHS1_REP | 0.0
CLT_SHS1_REP | 0.0
CLT_SHS_REP | 1743.0
CLT_SHS_REP | 0.0
CLT_SMIDS_CFD_REP | 0.0
CLT_SMIDS_CFD_REP | 0.0
CLT_SMIDS_CFD_REP_BCK | 827.0
CLT_SMIDS_MIFID_REP | 0.0
CLT_SMIDS_MIFID_REP_BCK | 940.0
CLT_URCF_REP | 0.0
CLT_URCF_REP | 0.0
CLT_WRNT_BOB_GRK_REP | 17125.0
CLT_WRNT_BOB_GRK_REP | 0.0
CLT_WRNT_BOB_GRK_REP | 0.0
CLT_WRNT_BOB_GRK_REP | 0.0
CLT_WRNT_DEAL_REP | 58.0
CLT_WRNT_DEAL_REP | 0.0
CLT_WRNT_DEAL_REP | 0.0
CLT_WRNT_DEAL_REP | 0.0
CLT_WRNT_GRKS_SS_REP | 8312.0
CLT_WRNT_P_DELTA_REP | 965501.0
CNT_EVT_AUD_REP | 0.0
CNT_EVT_AUD_REP | 0.0
COMPOSITE_OPTION_REP | 5459.0
COMPOSITE_OPTION_REP | 0.0
COMPOSITE_OPTION_REP | 0.0
COMPOSITE_OPT_TP_REP | 10843.0
COMPOSITE_OPT_TP_REP | 0.0
COMPOSITE_OPT_TP_REP | 0.0
CRDIRISK_BSKB_REP | 4600.0
CRDIRISK_BSKH_REP | 127.0
CRDIRISK_DT_REP | 901.0
CRDIRISK_REP | 894.0
CRDIRISK_TP_REP | 911.0
CRD_CURVES_REP | 0.0
DCM_1515_AC0_REP | 287.0
DCM_1515_AC1_REP | 89.0
DCM_1515_AC2_REP | 281.0
DCM_1515_AC3_REP | 78.0
DCM_1515_WRNT0_REP | 314.0
DCM_1515_WRNT1_REP | 581.0
DCM_1515_WRNT2_REP | 307.0
DCM_1515_WRNT3_REP | 614.0
DCM_CRD_COUPON_REP | 0.0
DCM_CRD_EXPOSURE_REP | 825.0
DCM_CRD_EXPOSZER_REP | 1136.0
DCM_DEPOSIT_RECO_REP | 11856.0
DCM_INSTR_REP | 0.0
DCM_INSTR_REP | 0.0
DCM_NEW_SIM_BAR_REP | 22139.0
DCM_NEW_SIM_REP | 9054.0
DCM_NEW_SIM_REP | 0.0
DCM_PKMBL_CRDAC_REP | 354.0
DCM_PKMBOND_RECO_REP | 4257.0
DCM_PL_FIN_REP | 3700.0
DCM_PL_FIN_REP | 0.0
DCM_PL_OSL_LUX_REP | 577.0
DCM_PL_OSL_LUX_REP | 0.0
DCM_PL_OSL_LUX_REP | 0.0
DCM_PL_REP | 3382.0
DCM_PL_REP | 0.0
DCM_PRICE_CRD_REP | 1041.0
DCM_PRICE_FX_REP | 0.0
DCM_PRICE_FX_REP | 0.0
DCM_PRICE_FX_REP | 0.0
DCM_PRICE_IRS_0_REP | 715.0
DCM_PRICE_IRS_0_REP | 0.0
DCM_PRICE_IRS_0_REP | 0.0
DCM_PRICE_IRS_1_REP | 191.0
DCM_PRICE_IRS_1_REP | 0.0
DCM_PRICE_IRS_1_REP | 0.0
DCM_PRICE_IRS_2_REP | 0.0
DCM_PRICE_IRS_2_REP | 0.0
DCM_PRICE_IRS_2_REP | 0.0
DCM_PRICE_IRS_3_REP | 0.0
DCM_PRICE_IRS_3_REP | 0.0
DCM_PRICE_IRS_3_REP | 0.0
DCM_PRICE_IRS_REP | 906.0
DCM_PRICE_IRS_REP | 0.0
DCM_PRICE_WRNT_0_REP | 270.0
DCM_PRICE_WRNT_0_REP | 0.0
DCM_PRICE_WRNT_0_REP | 0.0
DCM_PRICE_WRNT_1_REP | 427.0
DCM_PRICE_WRNT_1_REP | 0.0
DCM_PRICE_WRNT_1_REP | 0.0
DCM_PRICE_WRNT_2_REP | 436.0
DCM_PRICE_WRNT_2_REP | 0.0
DCM_PRICE_WRNT_2_REP | 0.0
DCM_PRICE_WRNT_3_REP | 386.0
DCM_PRICE_WRNT_3_REP | 0.0
DCM_PRICE_WRNT_3_REP | 0.0
DCM_PRICE_WRNT_4_REP | 240.0
DCM_PRICE_WRNT_4_REP | 0.0
DCM_PRICE_WRNT_5_REP | 25.0
DCM_PRICE_WRNT_5_REP | 0.0
